Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
E1,03/08/2018,Reading,Derby,1,2,A,0,0,D,R Jones,8,11,5,3,14,16,2,4,3,4,0,0,3.6,3.3,2.25,3.5,3.2,2.2,3.4,3.15,2.15,3.61,3.33,2.23,3.5,3.2,2.2,3.6,3.3,2.25,41,3.75,3.44,3.36,3.23,2.28,2.21,38,2.25,2.18,1.73,1.67,20,0.25,2.01,1.96,1.95,1.88,3.78,3.29,2.19
E1,04/08/2018,Birmingham,Norwich,2,2,D,0,0,D,P Bankes,16,16,7,7,15,10,4,4,0,3,0,0,2.6,3.3,3,2.4,3.25,2.9,2.45,3.05,2.85,2.61,3.2,3.04,2.5,3.2,2.88,2.55,3.3,3,40,2.65,2.51,3.3,3.16,3.04,2.9,35,2.35,2.21,1.7,1.64,19,-0.25,2.23,2.15,1.77,1.72,2.86,3.14,2.79
E1,04/08/2018,Brentford,Rotherham,5,1,H,2,0,H,O Langford,14,9,10,5,15,10,13,3,0,2,0,0,1.5,4.75,7,1.48,4.1,6.5,1.48,4.25,5.9,1.52,4.45,6.92,1.5,4.4,5.8,1.5,4.75,6.5,38,1.55,1.5,4.75,4.33,7.08,6.32,35,1.7,1.64,2.26,2.21,22,-1,1.89,1.83,2.09,2.01,1.56,4.38,6.3
E1,04/08/2018,Bristol City,Nott'm Forest,1,1,D,1,0,H,D Bond,18,16,6,6,8,17,7,9,0,4,0,0,2.6,3.4,2.87,2.5,3.25,2.75,2.45,3.15,2.8,2.57,3.29,3,2.5,3.25,2.8,2.55,3.4,3,41,2.66,2.53,3.4,3.23,3,2.83,38,2.13,2.02,1.83,1.77,19,-0.25,2.25,2.16,1.77,1.71,2.77,3.33,2.74
E1,04/08/2018,Ipswich,Blackburn,2,2,D,1,2,A,A Davies,9,6,3,2,11,21,3,0,2,3,0,0,2.75,3.25,2.8,2.5,3.25,2.75,2.6,3.05,2.7,2.8,3.17,2.83,2.75,3,2.7,2.75,3.25,2.8,40,2.8,2.68,3.25,3.12,2.83,2.74,36,2.28,2.2,1.7,1.65,18,-0.25,2.36,2.28,1.69,1.65,3.23,3.15,2.51
E1,04/08/2018,Millwall,Middlesbrough,2,2,D,2,0,H,K Friend,9,12,2,3,13,6,6,6,3,2,0,0,2.75,3.2,2.87,2.7,3.1,2.65,2.65,2.95,2.7,2.84,3.1,2.85,2.7,3.1,2.7,2.8,3.2,2.8,41,2.85,2.74,3.2,3.05,2.87,2.73,35,2.46,2.32,1.63,1.58,19,0,1.97,1.92,1.98,1.92,2.75,3.05,2.99
E1,04/08/2018,Preston,QPR,1,0,H,0,0,D,D England,15,8,3,2,15,13,6,4,0,2,0,0,1.9,3.6,4.5,1.95,3.3,3.9,1.85,3.35,4.1,1.93,3.53,4.49,1.85,3.6,4,1.95,3.6,4.2,41,1.96,1.91,3.6,3.43,4.5,4.09,38,2.13,2.02,1.84,1.77,18,-0.5,1.97,1.92,1.99,1.93,1.97,3.58,4.18
E1,04/08/2018,Sheffield United,Swansea,1,2,A,0,0,D,J Simpson,12,9,2,4,6,6,5,1,0,0,0,0,2.25,3.4,3.5,2.3,3.2,3.25,2.2,3.1,3.3,2.26,3.3,3.56,2.25,3.3,3.2,2.25,3.4,3.5,41,2.3,2.23,3.4,3.22,3.56,3.36,37,2.29,2.19,1.72,1.66,20,-0.25,1.97,1.92,1.98,1.92,1.99,3.48,4.23
E1,04/08/2018,West Brom,Bolton,1,2,A,1,1,D,G Eltringham,20,11,3,4,9,14,10,6,1,0,0,0,1.44,4.5,9,1.44,4.2,7.5,1.45,4.2,6.8,1.45,4.53,8.52,1.4,4.5,7.5,1.45,4.5,8,41,1.5,1.44,4.53,4.3,9,7.54,39,2,1.89,1.96,1.89,21,-1,1.8,1.75,2.18,2.1,1.43,4.39,9.84
E1,04/08/2018,Wigan,Sheffield Weds,3,2,H,2,1,H,T Robinson,21,8,10,4,12,12,3,3,1,3,0,1,2.2,3.4,3.6,2.2,3.25,3.3,2.15,3.1,3.35,2.23,3.28,3.66,2.2,3.3,3.3,2.25,3.4,3.5,41,2.25,2.2,3.4,3.23,3.66,3.41,37,2.25,2.18,1.72,1.66,20,-0.25,1.95,1.89,2.02,1.96,2.11,3.36,3.93
